                                          4 variables
                      2.331533631929910e-01 epsilon
                      1.225103234977044e-01 D01
                      2.204436242815310e+00 chi2
                      2.584554451650267e+00 chi3
                                          1 functions
                                          1 ASV_1:least_sq_term_1
                                          4 derivative_variables
                                          1 DVV_1:epsilon
                                          2 DVV_2:D01
                                          3 DVV_3:chi2
                                          4 DVV_4:chi3
                                          0 analysis_components
                                        769 eval_id
